accuracy_nm,type_nm,BIOMA_IAvH_nm,class_nm,threshold_nm,pixelcount_nm,share_nm,normalized_nm,NA
0.9641536448039913,OA,Halobioma Alta Guajira,overall,55,569235,1,3.8031505954687497e-4,3.666821508359665e-4
0.8024669672384162,OA,Halobioma Cartagena y delta del Magdalena,overall,65,2533394,1,0.0016926012806058935,0.0013582566163916707
0.6509543419006487,OA,Halobioma Darién –Tacarcuna,overall,85,288733,1,1.9290716152054572e-4,1.2557375437552898e-4
0.8582711536100616,OA,Halobioma Estribación norte Sierra Nevada de Santa Marta,overall,95,146618,1,9.795784412526235e-5,8.407439188254351e-5
0.9223031348085233,OA,Halobioma Micay,overall,80,1122748,1,7.501259980080894e-4,6.91843559464233e-4
0.7506444255703315,OA,Halobioma Pacífico nariñense-Tumaco,overall,70,2693872,1,0.0017998192136668672,0.0013510242597734113
0.8816276669601508,OA,Halobioma San Juan,overall,40,1503772,1,0.001004694261113465,8.857662574337168e-4
0.7070156306797528,OA,Halobioma Sierra nevada de Santa Marta,overall,75,2751,1,1.8379873493609019e-6,1.2994857849898051e-6
0.8140942187009813,OA,Halobioma Sinú,overall,60,914829,1,6.112119697668064e-4,4.975841309879961e-4
0.7107525567371552,OA,Halobioma Truandó,overall,85,24543,1,1.639757306992534e-5,1.1654616983733759e-5
0.8962222507959885,OA,Helobioma Altillanura,overall,60,38045776,1,0.025418994905350278,0.022781068827044792
0.8436418671168507,OA,Helobioma Alto Caquetá,overall,99,1859980,1,0.0012426825554577574,0.0010483790313199218
0.9279894639831617,OA,Helobioma Alto Guayabero,overall,97,1987848,1,0.0013281132229925009,0.0012324750779137603
0.8048337000129416,OA,Helobioma Alto Murrí,overall,95,154540,1,1.032506597492671e-4,8.309961051477995e-5
0.8368006941625964,OA,Helobioma Alto Putumayo,overall,99,3572650,1,0.0023869449304595516,0.0019973971747364433
0.994281115073468,OA,Helobioma Altoandino cordillera oriental,overall,100,824986,1,5.511864163576347e-4,5.480342446694178e-4
0.9644703740993877,OA,Helobioma Apaporis,overall,95,7131260,1,0.0047645095110881224,0.004595228270559253
0.9590216847180651,OA,Helobioma Arauca,overall,65,19097320,1,0.012759226669101032,0.012236375055900937
0.9660525240220867,OA,Helobioma Ariguaní-Cesar,overall,100,4866459,1,0.003251359534054346,0.003140984084376477
0.9700869721285362,OA,Helobioma Baja Guajira y alto Cesar,overall,100,133721,1,8.934115097923997e-5,8.666868663992931e-5
0.9719533192894599,OA,Helobioma Bajo Caquetá - Puré,overall,96,5405916,1,0.0036117794328272227,0.003510481008277822
